QUERY_TERM	PMID	JOURNAL_TITLE	YEAR	PMCID	DOI	PMC_CITATION_COUNT	INDRA_STATEMENT_COUNT	OC_CITATION_COUNT	INDRA_QUERY_TERM_STATEMENT_COUNT	MESH_TERMS
PHOX2B	32604166	Am. J. Surg. Pathol.	2020		10.1097/PAS.0000000000001528	0	0	0	355	
PHOX2B	32594197	Cancer Immunol. Immunother.	2020		10.1007/s00262-020-02652-2	0	0	0	355	
PHOX2B	32590454	Appl. Immunohistochem. Mol. Morphol.	2020		10.1097/PAI.0000000000000863	0	0	0	355	
PHOX2B	32497400	Brain Pathol.	2020		10.1111/bpa.12868	0	0	0	355	
PHOX2B	32468398	Neurosci Bull	2020		10.1007/s12264-020-00519-1	0	0	0	355	
PHOX2B	32335870	Acta Neurol Belg	2020		10.1007/s13760-020-01363-w	0	0	0	355	
PHOX2B	32296467	Atlas Genet Cytogenet Oncol Haematol	2020	PMC7158874	10.4267/2042/70771	0	0	0	355	
PHOX2B	32274237	Case Rep Pediatr	2020	PMC7136801	10.1155/2020/2713606	0	0	0	355	
PHOX2B	32166324	Endocrinology	2020	PMC7102873	10.1210/endocr/bqaa032	0	0	0	355	
PHOX2B	32156713	J. Med. Genet.	2020		10.1136/jmedgenet-2019-106601	0	0	0	355	
kegg	32652857	Environ. Toxicol.	2020		10.1002/tox.22994	0	0	0	0	
kegg	32652319	EBioMedicine	2020		10.1016/j.ebiom.2020.102878	0	0	0	0	
kegg	32651991	Aging (Albany NY)	2020		10.18632/aging.103602	0	0	0	0	
kegg	32651898	Reprod Sci	2020		10.1007/s43032-020-00148-z	0	0	0	0	
kegg	32651427	Sci Rep	2020		10.1038/s41598-020-68224-7	0	0	0	0	
kegg	32651353	Med. Sci. Monit.	2020		10.12659/MSM.924334	0	0	0	0	
kegg	32650679	Autoimmunity	2020		10.1080/08916934.2020.1786069	0	0	0	0	
kegg	32650100	Genomics	2020		10.1016/j.ygeno.2020.07.011	0	0	0	0	
kegg	32650094	Genomics	2020		10.1016/j.ygeno.2020.07.004	0	0	0	0	
kegg	32649966	Toxicol. Lett.	2020		10.1016/j.toxlet.2020.07.007	0	0	0	0	
HOTAIR	32650779	Cell Commun. Signal	2020		10.1186/s12964-020-00602-0	0	0	0	1465	
HOTAIR	32650720	BMC Mol Cell Biol	2020		10.1186/s12860-020-00299-6	0	0	0	1465	
HOTAIR	32602030	J. Mol. Neurosci.	2020		10.1007/s12031-020-01623-7	0	0	0	1465	
HOTAIR	32601922	Mol. Biol. Rep.	2020		10.1007/s11033-020-05609-x	0	0	0	1465	
HOTAIR	32583079	Gastric Cancer	2020		10.1007/s10120-020-01091-3	0	0	0	1465	
HOTAIR	32582996	Mol Med Rep	2020		10.3892/mmr.2020.11268	0	0	0	1465	
